/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50987:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_201.jdk/Contents/Home/lib/tools.jar:/Users/duke/Documents/github/dafa/dafacloud-lottery/target/classes:/Users/duke/Documents/github/dafa/utils/target/classes:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpmime/4.4.1/httpmime-4.4.1.jar:/Users/duke/Documents/maven/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/Users/duke/Documents/maven/repository/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar:/Users/duke/Documents/maven/repository/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-databind/2.9.9/jackson-databind-2.9.9.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar:/Users/duke/Documents/maven/repository/com/fasterxml/jackson/core/jackson-core/2.9.9/jackson-core-2.9.9.jar:/Users/duke/Documents/maven/repository/redis/clients/jedis/2.9.0/jedis-2.9.0.jar:/Users/duke/Documents/maven/repository/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar:/Users/duke/Documents/maven/repository/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar:/Users/duke/Documents/maven/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/duke/Documents/maven/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/duke/Documents/maven/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/duke/Documents/maven/repository/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar:/Users/duke/Documents/maven/repository/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar:/Users/duke/Documents/maven/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/Users/duke/Documents/maven/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/Users/duke/Documents/maven/repository/org/testng/testng/6.14.3/testng-6.14.3.jar:/Users/duke/Documents/maven/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/duke/Documents/maven/repository/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar:/Users/duke/Documents/maven/repository/com/google/code/gson/gson/2.3/gson-2.3.jar:/Users/duke/Documents/maven/repository/com/google/guava/guava/r03/guava-r03.jar:/Users/duke/Documents/maven/repository/com/opencsv/opencsv/3.3/opencsv-3.3.jar:/Users/duke/Documents/maven/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/Users/duke/Documents/maven/repository/org/mybatis/mybatis/3.4.6/mybatis-3.4.6.jar:/Users/duke/Documents/maven/repository/mysql/mysql-connector-java/8.0.12/mysql-connector-java-8.0.12.jar:/Users/duke/Documents/maven/repository/com/google/protobuf/protobuf-java/2.6.0/protobuf-java-2.6.0.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-beans/4.3.4.RELEASE/spring-beans-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-context/4.3.4.RELEASE/spring-context-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-aop/4.3.4.RELEASE/spring-aop-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-expression/4.3.4.RELEASE/spring-expression-4.3.4.RELEASE.jar:/Users/duke/Documents/maven/repository/org/springframework/spring-core/4.3.4.RELEASE/spring-core-4.3.4.RELEASE.jar pers.dafacloud.TheadChatPlan01
id=33816&status=1===shalv000,33816==={"code":-2,"data":null,"msg":"系统异常"}
id=29828&status=1===shalv025,29828==={"code":-2,"data":null,"msg":"系统异常"}
id=29171&status=1===shalv200,29171==={"code":-2,"data":null,"msg":"系统异常"}
id=35988&status=1===shalv150,35988==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=26197&status=1===shalv500,26197==={"code":-2,"data":null,"msg":"系统异常"}
id=27841&status=1===34567,27841==={"code":-2,"data":null,"msg":"系统异常"}
id=36474&status=1===shalv300,36474==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=36267&status=1===shalv400,36267==={"code":-2,"data":null,"msg":"系统异常"}
id=28203&status=1===shalv175,28203==={"code":-2,"data":null,"msg":"系统异常"}
id=35617&status=1===shalv525,35617==={"code":-2,"data":null,"msg":"系统异常"}
id=30895&status=1===shalv225,30895==={"code":-2,"data":null,"msg":"系统异常"}
id=35451&status=1===shalv250,35451==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=33120&status=1===shalv475,33120==={"code":-2,"data":null,"msg":"系统异常"}
id=27936&status=1===shalv050,27936==={"code":-2,"data":null,"msg":"系统异常"}
id=33047&status=1===shalv375,33047==={"code":-2,"data":null,"msg":"系统异常"}
id=36986&status=1===shalv450,36986==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=29822&status=1===yueceshi,29822==={"code":-2,"data":null,"msg":"系统异常"}
id=28810&status=1===shalv125,28810==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=36236&status=1===shalv650,36236==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=33824&status=1===shalv000,33824==={"code":-2,"data":null,"msg":"系统异常"}
id=36010&status=1===shalv150,36010==={"code":-2,"data":null,"msg":"系统异常"}
id=28821&status=1===shalv125,28821==={"code":-2,"data":null,"msg":"系统异常"}
id=27950&status=1===shalv050,27950==={"code":-2,"data":null,"msg":"系统异常"}
id=33135&status=1===shalv475,33135==={"code":-2,"data":null,"msg":"系统异常"}
id=30903&status=1===shalv225,30903==={"code":-2,"data":null,"msg":"系统异常"}
id=36498&status=1===shalv300,36498==={"code":-2,"data":null,"msg":"系统异常"}
id=29839&status=1===shalv025,29839==={"code":-2,"data":null,"msg":"系统异常"}
id=28224&status=1===shalv175,28224==={"code":-2,"data":null,"msg":"系统异常"}
id=27595&status=1===shalv350,27595==={"code":-2,"data":null,"msg":"系统异常"}
id=29182&status=1===shalv200,29182==={"code":-2,"data":null,"msg":"系统异常"}
id=26181&status=1===fved,26181==={"code":-2,"data":null,"msg":"系统异常"}
id=35630&status=1===shalv525,35630==={"code":-2,"data":null,"msg":"系统异常"}
id=36293&status=1===shalv400,36293==={"code":-2,"data":null,"msg":"系统异常"}
id=36259&status=1===shalv650,36259==={"code":-2,"data":null,"msg":"系统异常"}
id=27866&status=1===34567,27866==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=36027&status=1===shalv150,36027==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
id=27880&status=1===34567,27880==={"code":-2,"data":null,"msg":"系统异常"}
id=36271&status=1===shalv650,36271==={"code":-2,"data":null,"msg":"系统异常"}
id=36308&status=1===shalv400,36308==={"code":-2,"data":null,"msg":"系统异常"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
{"code":1,"data":"{\"operator\":\"duke\",\"status\":1}","msg":"操作成功"}
